country,population,population_pct,date
China,1401376760,18.0,2020-02-17
India,1358740950,17.5,2020-02-17
United States,329300074,4.24,2020-02-17
Indonesia,266911900,3.44,2019-07-01
Pakistan,218653520,2.82,2020-02-17
Brazil,211138128,2.72,2020-02-17
Nigeria,200963599,2.59,2019-07-01
Bangladesh,168118750,2.16,2020-02-17
Russia,146780720,1.89,2019-01-01
Mexico,126577691,1.63,2019-07-01
Japan,126020000,1.62,2020-01-01
Philippines,108288508,1.39,2020-02-17
Egypt,100028878,1.29,2020-02-17
Ethiopia,98665000,1.27,2019-07-01
Vietnam,96208984,1.24,2019-04-01
DR Congo,86790567,1.12,2019-07-01
Iran,83208295,1.07,2020-02-17
Turkey,83154997,1.07,2019-12-31
Germany,83149300,1.07,2019-09-30
France,67064000,0.8640000000000001,2020-01-01
Thailand,66471167,0.856,2020-02-17
United Kingdom,66435600,0.855,2018-06-30
Italy,60247214,0.7759999999999999,2019-09-30
South Africa,58775022,0.757,2019-07-01
Tanzania,55890747,0.72,2019-07-01
Myanmar,54339766,0.7,2019-07-01
South Korea,51811167,0.667,2019-07-01
Colombia,49395678,0.636,2019-06-30
Kenya,47564296,0.612,2019-08-31
Spain,47100396,0.607,2019-07-01
Argentina,44938712,0.579,2019-07-01
Algeria,43000000,0.5539999999999999,2019-01-01
Sudan,42274565,0.544,2020-02-17
Ukraine,41922670,0.54,2019-12-01
Uganda,40299300,0.519,2019-07-01
Iraq,39127900,0.504,2019-07-01
Poland,38386000,0.494,2019-06-30
Canada,37926457,0.488,2020-02-17
Morocco,35813309,0.461,2020-02-17
Saudi Arabia,34218169,0.441,2019-07-01
Uzbekistan,34020079,0.43799999999999994,2020-02-17
Malaysia,32692760,0.42100000000000004,2020-02-17
Afghanistan,32225560,0.415,2019-07-01
Venezuela,32219521,0.415,2019-06-30
Peru,32131400,0.414,2019-06-30
Angola,31127674,0.401,2020-01-01
Ghana,30280811,0.39,2019-07-01
Nepal,29609623,0.381,2019-07-01
Yemen,29161922,0.376,2019-07-01
Mozambique,28571310,0.368,2019-07-01
Cameroon,25876000,0.33299999999999996,2019-07-01
Ivory Coast,25823071,0.33299999999999996,2019-07-01
Madagascar,25680342,0.331,2018-05-18
Australia,25619052,0.33,2020-02-17
North Korea,25450000,0.32799999999999996,2019-07-01
Taiwan,23604265,0.304,2020-01-31
Niger,22314743,0.287,2019-07-01
Sri Lanka,21803000,0.281,2019-07-01
Burkina Faso,20870060,0.26899999999999996,2019-07-01
Mali,19973000,0.257,2019-07-01
Romania,19405156,0.25,2019-01-01
Chile,19107216,0.24600000000000002,2019-07-01
Kazakhstan,18646752,0.24,2020-02-17
Malawi,17563749,0.226,2018-09-03
Netherlands,17435281,0.225,2020-02-17
Ecuador,17426304,0.22399999999999998,2020-02-17
Zambia,17381168,0.22399999999999998,2019-07-01
Syria,17070135,0.22,2019-07-01
Guatemala,16604026,0.214,2019-07-01
Senegal,16209125,0.209,2019-07-01
Chad,15692969,0.20199999999999999,2019-07-01
Somalia,15442905,0.19899999999999998,2019-07-01
Cambodia,15288489,0.19699999999999998,2019-03-03
Zimbabwe,15159624,0.195,2019-07-01
South Sudan,12778250,0.165,2019-07-01
Rwanda,12374397,0.159,2019-07-01
Guinea,12218357,0.157,2019-07-01
Benin,11733059,0.151,2019-07-01
Tunisia,11722038,0.151,2019-07-01
Haiti,11577779,0.149,2019-07-01
Belgium,11522169,0.14800000000000002,2019-12-01
Bolivia,11469896,0.14800000000000002,2019-07-01
Cuba,11209628,0.14400000000000002,2018-12-31
Burundi,10953317,0.141,2019-07-01
Greece,10724599,0.138,2019-01-01
Czech Republic,10681161,0.138,2019-09-30
Jordan,10616816,0.13699999999999998,2020-02-17
Dominican Republic,10358320,0.133,2019-07-01
Sweden,10323857,0.133,2019-11-30
Portugal,10276617,0.132,2018-12-31
Azerbaijan,10067108,0.13,2020-01-01
Hungary,9772756,0.126,2019-01-01
United Arab Emirates,9770529,0.126,2019-07-01
Belarus,9454800,0.122,2019-10-01
Honduras,9158345,0.11800000000000001,2019-07-01
Israel,9160480,0.11800000000000001,2020-02-17
Tajikistan,9127000,0.11800000000000001,2019-01-01
Papua New Guinea,8935000,0.115,2020-01-01
Austria,8902600,0.115,2020-01-01
Switzerland,8586550,0.111,2019-09-30
Sierra Leone,7901454,0.102,2019-07-01
Togo,7538000,0.0971,2019-07-01
Hong Kong,7524100,0.0969,2019-06-30
Paraguay,7152703,0.0921,2019-07-01
Laos,7123205,0.0917,2019-07-01
Bulgaria,7000039,0.0901,2018-12-31
Serbia,6963764,0.0897,2019-01-01
Lebanon,6855713,0.0883,2019-07-01
Libya,6777452,0.0873,2019-07-01
El Salvador,6704864,0.0863,2019-07-01
Kyrgyzstan,6490300,0.0836,2019-10-01
Nicaragua,6460411,0.0832,2018-06-30
Turkmenistan,5942089,0.0765,2019-07-01
Denmark,5822763,0.075,2020-01-01
Singapore,5703600,0.0734,2019-06-30
Finland,5527573,0.0712,2019-12-31
Central African Republic,5496011,0.0708,2019-07-01
Slovakia,5456362,0.0703,2019-09-30
Congo,5380508,0.0693,2019-07-01
Norway,5356789,0.069,2019-10-01
Costa Rica,5058007,0.0651,2019-06-30
New Zealand,4959740,0.0639,2020-02-17
Ireland,4921500,0.0634,2019-04-01
Oman,4664790,0.0601,2020-01-01
Liberia,4475353,0.0576,2019-07-01
Kuwait,4420110,0.0569,2019-01-01
Panama,4218808,0.0543,2019-07-01
Mauritania,4077347,0.0525,2019-07-01
Croatia,4076246,0.0525,2018-12-31
Georgia,3723464,0.0479,2019-01-01
Uruguay,3518552,0.0453,2019-06-30
Eritrea,3497117,0.045,2019-07-01
Mongolia,3303215,0.0425,2020-02-17
Bosnia and Herzegovina,3301000,0.0425,2019-07-01
Puerto Rico,3193694,0.0411,2019-07-01
Armenia,2957500,0.0381,2019-09-30
Albania,2862427,0.0369,2019-01-01
Lithuania,2794329,0.036,2020-01-01
Qatar,2747282,0.0354,2019-09-30
Jamaica,2726667,0.0351,2018-12-31
Moldova,2681735,0.0345,2019-01-01
Namibia,2458936,0.0317,2019-07-01
Gambia,2347706,0.0302,2019-07-01
Botswana,2338851,0.0301,2019-07-01
Gabon,2172579,0.028,2019-07-01
Slovenia,2094060,0.027,2019-10-01
North Macedonia,2077132,0.0267,2018-12-31
Lesotho,2007201,0.0258,2016-04-10
Latvia,1908100,0.0246,2020-01-01
Kosovo,1795666,0.0231,2018-12-31
Guinea-Bissau,1604528,0.0207,2019-07-01
Bahrain,1543300,0.0199,2019-07-01
East Timor,1387149,0.0179,2019-07-01
Trinidad and Tobago,1363985,0.0176,2019-06-30
Equatorial Guinea,1358276,0.0175,2018-07-01
Estonia,1328360,0.0171,2020-01-01
Mauritius,1265985,0.0163,2019-07-01
Eswatini,1093238,0.0141,2017-05-11
Djibouti,1078373,0.0139,2019-07-01
Fiji,884887,0.0114,2017-09-17
Cyprus,875900,0.0113,2018-12-31
Comoros,873724,0.0113,2019-07-01
Guyana,782766,0.0101,2019-07-01
Bhutan,741672,0.00955,2019-07-01
Solomon Islands,680806,0.00877,2019-07-01
Macau,676100,0.008709999999999999,2019-09-30
Montenegro,622359,0.00801,2018-01-01
Luxembourg,613894,0.007909999999999999,2019-01-01
Western Sahara,582463,0.0075,2019-07-01
Suriname,581372,0.007490000000000001,2019-07-01
Cape Verde,550483,0.007090000000000001,2019-07-01
Malta,493559,0.00636,2018-12-31
Transnistria,469000,0.00604,2018-01-01
Brunei,442400,0.0057,2018-07-01
Belize,408487,0.00526,2019-07-01
Bahamas,385340,0.00496,2019-07-01
Maldives,374775,0.00483,2018-12-31
Iceland,364260,0.00469,2019-12-31
Northern Cyprus,351965,0.004529999999999999,2017-12-31
Vanuatu,304500,0.00392,2018-07-01
Barbados,287025,0.0037,2019-07-01
New Caledonia,282200,0.0036299999999999995,2018-01-01
French Polynesia,275918,0.00355,2017-08-17
Abkhazia,244832,0.00315,2018-01-01
São Tomé and Príncipe,201784,0.0026,2018-07-01
Samoa,200874,0.00259,2019-07-01
Saint Lucia,178696,0.0023,2018-07-01
Guam,172400,0.0022199999999999998,2018-07-01
Curaçao,158665,0.0020399999999999997,2019-01-01
Kiribati,120100,0.00155,2018-07-01
Aruba,112309,0.00145,2019-03-31
Grenada,112003,0.00144,2019-07-01
Saint Vincent and the Grenadines,110608,0.0014199999999999998,2019-07-01
Jersey,106800,0.0013800000000000002,2018-12-31
U.S. Virgin Islands,104578,0.00135,2019-07-01
F.S. Micronesia,104468,0.00135,2019-07-01
Tonga,100651,0.0013,2016-11-30
Seychelles,97625,0.00126,2019-06-30
Antigua and Barbuda,96453,0.00124,2019-07-01
Isle of Man,83314,0.00107,2016-04-24
Andorra,77543,0.000999,2019-12-31
Dominica,71808,0.000925,2019-07-01
Cayman Islands,65813,0.0008470000000000001,2018-12-31
Bermuda,64027,0.000824,2019-07-01
Guernsey,62792,0.0008089999999999999,2019-03-31
American Samoa,56700,0.00073,2018-07-01
Greenland,56081,0.000722,2020-01-01
Northern Mariana Islands,56200,0.000724,2018-07-01
Marshall Islands,55500,0.000715,2018-07-01
South Ossetia,53532,0.0006889999999999999,2015-10-15
Saint Kitts and Nevis,52823,0.0006799999999999999,2019-07-01
Faroe Islands,52124,0.000671,2020-01-01
Turks and Caicos Islands,41369,0.000533,2018-07-01
Sint Maarten,40614,0.000523,2018-01-01
Liechtenstein,38557,0.000496,2019-06-30
Monaco,38300,0.000493,2018-12-31
Gibraltar,33701,0.000434,2019-07-01
San Marino,33574,0.00043200000000000004,2019-12-31
British Virgin Islands,30030,0.00038700000000000003,2019-07-01
Åland Islands,29789,0.000384,2018-12-31
Palau,17900,0.00022999999999999998,2018-07-01
Cook Islands,15200,0.000196,2018-07-01
Anguilla,14869,0.00019099999999999998,2019-07-01
Wallis and Futuna,11700,0.000151,2018-07-01
Nauru,11000,0.00014199999999999998,2018-07-01
Tuvalu,10200,0.000131,2018-07-01
Saint Barthélemy,9793,0.000126,2016-01-01
Saint Pierre and Miquelon,6008,7.74e-05,2016-01-01
"Saint Helena, Ascensionand Tristan da Cunha",5633,7.25e-05,2016-02-07
Montserrat,4989,6.42e-05,2019-07-01
Falkland Islands,3198,4.1200000000000005e-05,2016-10-09
Christmas Island,1928,2.48e-05,2018-06-30
Norfolk Island,1756,2.26e-05,2018-06-30
Niue,1520,1.9600000000000002e-05,2018-07-01
Tokelau,1400,1.8e-05,2018-07-01
Vatican City,799,1.0300000000000001e-05,2019-07-01
Cocos (Keeling) Islands,538,6.93e-06,2018-06-30
Pitcairn Islands,50,6.440000000000001e-07,2019-01-01
